bamfile	sample_id	quantified
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A01/HD01_02_A01.bam	HD01_02_A01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A02/HD01_02_A02.bam	HD01_02_A02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A03/HD01_02_A03.bam	HD01_02_A03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A04/HD01_02_A04.bam	HD01_02_A04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A05/HD01_02_A05.bam	HD01_02_A05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A06/HD01_02_A06.bam	HD01_02_A06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A07/HD01_02_A07.bam	HD01_02_A07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A08/HD01_02_A08.bam	HD01_02_A08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A09/HD01_02_A09.bam	HD01_02_A09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A10/HD01_02_A10.bam	HD01_02_A10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A11/HD01_02_A11.bam	HD01_02_A11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_A12/HD01_02_A12.bam	HD01_02_A12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B01/HD01_02_B01.bam	HD01_02_B01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B02/HD01_02_B02.bam	HD01_02_B02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B03/HD01_02_B03.bam	HD01_02_B03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B04/HD01_02_B04.bam	HD01_02_B04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B05/HD01_02_B05.bam	HD01_02_B05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B06/HD01_02_B06.bam	HD01_02_B06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B07/HD01_02_B07.bam	HD01_02_B07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B08/HD01_02_B08.bam	HD01_02_B08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B09/HD01_02_B09.bam	HD01_02_B09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B10/HD01_02_B10.bam	HD01_02_B10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B11/HD01_02_B11.bam	HD01_02_B11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_B12/HD01_02_B12.bam	HD01_02_B12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C01/HD01_02_C01.bam	HD01_02_C01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C02/HD01_02_C02.bam	HD01_02_C02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C03/HD01_02_C03.bam	HD01_02_C03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C04/HD01_02_C04.bam	HD01_02_C04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C05/HD01_02_C05.bam	HD01_02_C05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C06/HD01_02_C06.bam	HD01_02_C06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C07/HD01_02_C07.bam	HD01_02_C07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C08/HD01_02_C08.bam	HD01_02_C08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C09/HD01_02_C09.bam	HD01_02_C09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C10/HD01_02_C10.bam	HD01_02_C10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C11/HD01_02_C11.bam	HD01_02_C11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_C12/HD01_02_C12.bam	HD01_02_C12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D01/HD01_02_D01.bam	HD01_02_D01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D02/HD01_02_D02.bam	HD01_02_D02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D03/HD01_02_D03.bam	HD01_02_D03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D04/HD01_02_D04.bam	HD01_02_D04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D05/HD01_02_D05.bam	HD01_02_D05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D06/HD01_02_D06.bam	HD01_02_D06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D07/HD01_02_D07.bam	HD01_02_D07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D08/HD01_02_D08.bam	HD01_02_D08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D09/HD01_02_D09.bam	HD01_02_D09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D10/HD01_02_D10.bam	HD01_02_D10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D11/HD01_02_D11.bam	HD01_02_D11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_D12/HD01_02_D12.bam	HD01_02_D12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E01/HD01_02_E01.bam	HD01_02_E01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E02/HD01_02_E02.bam	HD01_02_E02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E03/HD01_02_E03.bam	HD01_02_E03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E04/HD01_02_E04.bam	HD01_02_E04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E05/HD01_02_E05.bam	HD01_02_E05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E06/HD01_02_E06.bam	HD01_02_E06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E07/HD01_02_E07.bam	HD01_02_E07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E08/HD01_02_E08.bam	HD01_02_E08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E09/HD01_02_E09.bam	HD01_02_E09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E10/HD01_02_E10.bam	HD01_02_E10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E11/HD01_02_E11.bam	HD01_02_E11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_E12/HD01_02_E12.bam	HD01_02_E12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F01/HD01_02_F01.bam	HD01_02_F01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F02/HD01_02_F02.bam	HD01_02_F02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F03/HD01_02_F03.bam	HD01_02_F03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F04/HD01_02_F04.bam	HD01_02_F04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F05/HD01_02_F05.bam	HD01_02_F05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F06/HD01_02_F06.bam	HD01_02_F06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F07/HD01_02_F07.bam	HD01_02_F07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F08/HD01_02_F08.bam	HD01_02_F08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F09/HD01_02_F09.bam	HD01_02_F09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F10/HD01_02_F10.bam	HD01_02_F10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F11/HD01_02_F11.bam	HD01_02_F11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_F12/HD01_02_F12.bam	HD01_02_F12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G01/HD01_02_G01.bam	HD01_02_G01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G02/HD01_02_G02.bam	HD01_02_G02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G03/HD01_02_G03.bam	HD01_02_G03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G04/HD01_02_G04.bam	HD01_02_G04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G05/HD01_02_G05.bam	HD01_02_G05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G06/HD01_02_G06.bam	HD01_02_G06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G07/HD01_02_G07.bam	HD01_02_G07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G08/HD01_02_G08.bam	HD01_02_G08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G09/HD01_02_G09.bam	HD01_02_G09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G10/HD01_02_G10.bam	HD01_02_G10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G11/HD01_02_G11.bam	HD01_02_G11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_G12/HD01_02_G12.bam	HD01_02_G12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H01/HD01_02_H01.bam	HD01_02_H01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H02/HD01_02_H02.bam	HD01_02_H02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H03/HD01_02_H03.bam	HD01_02_H03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H04/HD01_02_H04.bam	HD01_02_H04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H05/HD01_02_H05.bam	HD01_02_H05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H06/HD01_02_H06.bam	HD01_02_H06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H07/HD01_02_H07.bam	HD01_02_H07	FALSE
