quantfile	sample_id
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A01/abundances.cxb	HD01_02_A01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A02/abundances.cxb	HD01_02_A02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A03/abundances.cxb	HD01_02_A03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A04/abundances.cxb	HD01_02_A04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A05/abundances.cxb	HD01_02_A05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A06/abundances.cxb	HD01_02_A06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A07/abundances.cxb	HD01_02_A07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A08/abundances.cxb	HD01_02_A08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A09/abundances.cxb	HD01_02_A09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A10/abundances.cxb	HD01_02_A10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A11/abundances.cxb	HD01_02_A11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_A12/abundances.cxb	HD01_02_A12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B01/abundances.cxb	HD01_02_B01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B02/abundances.cxb	HD01_02_B02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B03/abundances.cxb	HD01_02_B03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B04/abundances.cxb	HD01_02_B04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B05/abundances.cxb	HD01_02_B05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B06/abundances.cxb	HD01_02_B06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B07/abundances.cxb	HD01_02_B07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B08/abundances.cxb	HD01_02_B08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B09/abundances.cxb	HD01_02_B09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B10/abundances.cxb	HD01_02_B10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B11/abundances.cxb	HD01_02_B11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_B12/abundances.cxb	HD01_02_B12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C01/abundances.cxb	HD01_02_C01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C02/abundances.cxb	HD01_02_C02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C03/abundances.cxb	HD01_02_C03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C04/abundances.cxb	HD01_02_C04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C05/abundances.cxb	HD01_02_C05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C06/abundances.cxb	HD01_02_C06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C07/abundances.cxb	HD01_02_C07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C08/abundances.cxb	HD01_02_C08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C09/abundances.cxb	HD01_02_C09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C10/abundances.cxb	HD01_02_C10
